posicion;nombre;edad;nac;valor_M€;sit_cantera;club;ganado;x;perdido;min;media;gleq;eneq;gol;gol/90;asis;asis/90;xg;%_pase;ent;reg/90;%_disparos;cab_g/90;min/par;pen_%;pen;cenin;ent_cl;gl_err;ocg;oc_c/90;tirp/90;tap;rob/90;rob;reg;ent_%;rp_%;rcg_%;pep_%;ps_i/90;pas_i;ps_c/90;pas_c;pas_cl;pas_clv/90;ent_g;dist/90_km;tir/90;desp;cencom;cenc/i;cab;bre;bds;bat;bal_aér/90;cab_int;%_penaltis_parados;portería_imbatida;pen_parados;pen_m;ama;roj
7Delantero;Ante Budimir;30;CRO;;;Osasuna;;;;2855;6,88;30;;9;0,28;7;0,22;9,99;82;0,25;0,44;39;14;79,31;;0;8;0;0;12;0,38;1,29;41;0,76;24;14;57;;67;;48,01;1523;39,37;1249;33;1,04;8;13,2;3,34;155;1;12;444;;;;20,84;661;;;0;0;0;0
3Defensa;Aridane Hernández;33;ESP;;;Osasuna;;;;2345;6,82;27;;2;0,08;0;;0,68;87;1,19;0,08;62;11,74;68,97;;0;7;7;1;0;;0,31;8;2,3;60;2;78;;87;;49,59;1292;43,06;1122;4;0,15;31;10,6;0,5;286;1;14;306;;;;13,43;350;;;0;0;3;1
4Mediocentro;César De la Hoz;30;ESP;;;Osasuna;;;;302;6,38;3;;0;;0;;0,04;90;1,19;;0;1,79;75,5;;0;0;0;0;0;;0;0;0,89;3;0;57;;67;;53,64;180;48,28;162;0;;4;11,3;0,3;7;0;0;6;;;;2,68;9;;;0;0;0;0
4Mediocentro;Darko Brašanac;30;SRB;;;Osasuna;;;;2255;6,76;27;;1;0,04;2;0,08;0,9;87;1,32;0,08;27;3,31;70,47;;0;16;0;1;2;0,08;0,12;3;1,32;33;2;75;;67;;80,26;2011;69,73;1747;19;0,76;33;13,5;0,44;51;7;43;83;;;;4,91;123;;;0;0;0;0
3Defensa;David García;28;ESP;;;Osasuna;;;;3122;6,88;32;;2;0,06;0;;1,21;97;1,21;0,03;28;11,96;84,38;;0;2;7;0;0;;0,14;5;2,85;99;1;79;;88;;54,17;1879;52,75;1830;3;0,09;42;10,6;0,52;324;1;50;415;;;;13,64;473;;;0;0;9;0
6Extremo;Ezequiel Ávila;28;ARG;;;Osasuna;;;;749;6,78;11;;2;0,24;2;0,24;3,2;79;1,44;2,52;53;7,33;26,75;;0;10;0;0;3;0,36;2,04;17;1,56;13;21;71;;58;;44,82;373;35,57;296;13;1,56;12;15;3,85;19;4;40;61;;;;12,74;106;;;0;0;2;0
6Extremo;Iván Alejo;27;ESP;;;Osasuna;;;;163;6,7;3;;0;;0;;0,23;88;2,76;2,76;33;7,73;81,5;;0;7;0;0;1;0,55;0,55;1;1,66;3;5;100;;88;;35,89;65;31,47;57;4;2,21;5;13,6;1,66;8;2;28;14;;;;8,83;16;;;0;0;1;0
4Mediocentro;Jon Moncayola;24;ESP;;;Osasuna;;;;3050;6,79;31;;0;;1;0,03;0,65;92;2,1;0,12;25;3,19;84,72;;0;13;1;0;5;0,15;0,06;2;1,53;52;4;71;;72;;72,59;2460;66,95;2269;21;0,62;71;12,8;0,24;89;5;38;108;;;;4,43;150;;;0;0;10;0
3Defensa;Jorge Herrando;21;ESP;;;Osasuna;;;;22;6,4;0;;0;;0;;0;81;4,09;;;;22;;0;0;0;0;0;;;;;0;0;50;;100;;;16;;13;0;;1;;;2;0;0;1;;;;;1;;;0;0;0;0
2Lateral;Juan Cruz;29;ESP;;;Osasuna;;;;992;6,52;8;;0;;0;;0,09;95;2;0,27;0;4,81;49,6;;0;18;2;0;0;;0;0;2,81;31;3;96;;73;;51,17;564;48,54;535;3;0,27;22;12,6;0,18;64;4;22;53;;;;6,62;73;;;0;0;5;0
6Extremo;Kike Barja;25;ESP;;;Osasuna;;;;725;6,66;8;;0;;2;0,25;1,2;87;1,24;2,48;20;3,1;30,21;;0;40;0;1;6;0,74;0,25;2;1,37;11;20;77;;43;;47,79;385;41,46;334;22;2,73;10;15,1;1,24;9;13;32;25;;;;7,2;58;;;0;0;1;0
4Mediocentro;Lucas Torró;27;ESP;;;Osasuna;;;;605;6,6;6;;0;;0;;0,33;88;0,6;;78;5,21;28,81;;0;3;1;1;0;;1,04;7;0,89;6;0;57;;83;;92,53;622;81,07;545;5;0,74;4;13,5;1,34;21;2;66;35;;;;6,25;42;;;0;0;3;1
2Lateral;Manu Sánchez;21;ESP;;;Osasuna;;;;2516;6,73;28;;0;;0;;0,29;93;2,58;0,21;17;4,97;83,87;;0;56;3;0;1;0,04;0,04;1;3,04;85;6;84;;76;;52,87;1478;49,36;1380;16;0,57;72;12,6;0,21;106;9;16;139;;;;6,58;184;;;0;0;6;0
6Extremo;Moi Gómez;27;ESP;;;Osasuna;;;;2108;6,64;19;;7;0,3;2;0,09;5,12;87;1,54;1,49;52;3,03;72,69;;0;62;1;0;8;0,34;0,68;16;1,67;39;35;82;;44;;43,21;1012;37,4;876;27;1,15;36;14,3;1,32;27;15;24;71;;;;6,96;163;;;0;0;1;0
2Lateral;Nacho Vidal;27;ESP;;;Osasuna;;;;550;6,67;6;;0;;0;;0,24;94;2,95;0,65;50;6,38;36,67;;0;12;0;0;0;;0,16;1;2,95;18;4;100;;65;;43,2;264;40,58;248;6;0,98;18;13,3;0,33;36;4;33;39;;;;9,82;60;;;0;0;2;0
6Extremo;Roberto Torres;33;ESP;;;Osasuna;;;;2858;6,75;28;;3;0,09;5;0,16;4,08;85;1,26;0,76;41;2,9;79,39;50;2;89;0;0;14;0,44;0,35;11;1,95;62;24;77;;53;;66,32;2106;56,68;1800;49;1,54;40;14,5;0,85;46;23;25;92;;;;5,51;175;77;;1;1;1;0
6Extremo;Rubén García;28;ESP;;;Osasuna;;;;2738;6,79;28;;1;0,03;6;0,2;4,27;85;1,28;1,51;43;2,33;78,23;;0;174;0;0;14;0,46;0,62;19;1,78;54;46;65;;50;;56,08;1706;47,63;1449;87;2,86;39;14,7;1,45;23;62;35;71;;;;4,7;143;;;0;0;4;0
2Lateral;Rubén Peña;30;ESP;;;Osasuna;;;;2694;6,71;28;;0;;2;0,07;0,51;94;1,77;0,23;40;5,14;74,83;;0;54;1;1;3;0,1;0,07;2;2,84;85;7;75;;68;;49,74;1489;46,9;1404;24;0,8;53;12,7;0,17;135;16;29;154;;;;7,55;226;;;0;0;8;1
1Portero;Sergio Herrera;28;ESP;;;Osasuna;;;;2250;6,76;26;28;0;;1;0,04;0;51;0;;;;90;;0;;0;0;2;0,08;;;0,16;4;0;0;77;;84;34,36;859;17,6;440;6;0,24;0;6,4;;;;;;32;5;56;;;;7;0;0;0;0
7Delantero;Sergio Moreno;23;ESP;;;Osasuna;;;;30;6,5;0;;0;;0;;0,21;89;;;100;;10;;0;0;0;0;0;;;1;;0;0;;;20;;;19;;17;0;;;;;1;0;0;1;;;;;5;;;0;0;0;0
2Lateral;Sergio Postigo;33;ESP;;;Osasuna;;;;484;6,57;5;;0;;0;;0,1;96;1,67;0,19;100;6,32;53,78;;0;4;0;0;0;;0,19;1;2,05;11;1;90;;72;;45,93;247;44,26;238;2;0,37;9;11,5;0,19;31;0;0;34;;;;8,74;47;;;0;0;2;0
3Defensa;Unai Garcia;30;ESP;;;Osasuna;;;;836;6,74;7;;0;;0;;0,06;97;0,75;;100;11,52;59,71;;0;0;1;1;0;;0,11;1;3,01;28;0;78;;86;;55,44;515;53,72;499;2;0,22;7;10,6;0,11;103;0;0;107;;;;13,35;124;;;0;0;3;0
3Defensa;Abdul Mumin;23;GHA;;;Rayo Vallecano;;;;2322;6,69;24;;0;;0;;0,76;98;0,89;0,04;0;10,23;80,07;;0;0;6;1;0;;0;0;2,29;59;1;77;;85;;64,57;1666;63,02;1626;2;0,08;23;10,4;0,43;247;0;0;264;;;;11,98;309;;;0;0;2;0
3Defensa;Alejandro Catena;27;ESP;;;Rayo Vallecano;;;;887;6,74;11;;1;0,1;0;;1,02;96;0,81;;55;11,67;40,32;;0;1;4;0;2;0,2;0,61;6;2,44;24;0;80;;83;;61,18;603;58,85;580;2;0,2;8;11,1;1,12;96;1;100;115;;;;14,1;139;;;0;0;3;0
6Extremo;Álvaro García;29;ESP;;;Rayo Vallecano;;;;2640;6,69;26;;2;0,07;4;0,14;4,9;87;1,94;3,85;57;3,68;75,43;;0;199;2;0;7;0,24;0,92;27;1,91;56;113;78;;48;;40,57;1190;35,45;1040;34;1,16;57;14,9;1,6;43;35;17;108;;;;7,64;224;;;0;0;4;0
6Extremo;Andrés Martín;22;ESP;;;Rayo Vallecano;;;;356;6,34;2;;0;;0;;0,22;89;0,25;0,51;0;2,28;44,5;;0;4;0;0;0;;0;0;0,76;3;2;20;;50;;45,51;180;40,7;161;1;0,25;1;14,2;0,25;8;1;25;9;;;;4,55;18;;;0;0;0;0
1Portero;Diego López;40;ESP;;;Rayo Vallecano;;;;1440;6,79;18;28;0;;1;0,06;0;40;0;;;;90;;0;;0;0;1;0,06;;;0,19;3;0;0;73;;87;30,5;488;12,06;193;3;0,19;0;6,2;;;;;;25;10;42;;;;3;0;0;0;0
3Defensa;Esteban Saveljich;30;MNE;;;Rayo Vallecano;;;;612;6,73;4;;1;0,15;0;;0,42;97;1,18;;50;7,35;43,71;;0;0;1;0;0;;0,15;1;2,06;14;0;80;;71;;62,5;425;60,44;411;0;;8;11,1;0,29;61;0;0;50;;;;10,29;70;;;0;0;0;0
3Defensa;Florian Lejeune;30;FRA;;;Rayo Vallecano;;;;3024;6,78;29;;1;0,03;0;;0,24;96;0,62;0,06;33;8,69;84;;0;1;2;0;0;;0,06;2;2,83;95;2;72;;80;;64,61;2171;61,99;2083;2;0,06;21;10,6;0,18;239;0;0;292;;;;10,86;365;;;0;0;5;0
2Lateral;Fran García;22;ESP;;;Rayo Vallecano;;;;2894;6,86;25;;0;;4;0,12;0,11;89;2,95;0,68;0;3,17;85,12;;0;319;7;3;14;0,44;0;0;2,67;86;22;87;;66;;62,54;2011;55,85;1796;85;2,64;95;13,3;0,03;97;80;25;102;;;;4,79;154;;;0;0;7;0
6Extremo;Isi Palazón;27;ESP;;;Rayo Vallecano;;;;975;6,6;8;;1;0,09;3;0,28;1,15;87;1,66;2,86;45;3,78;34,82;;0;31;1;0;5;0,46;0,46;5;2,22;24;31;86;;58;;39,51;428;34,52;374;11;1,02;18;14,7;1,02;21;7;22;41;;;;6,55;71;;;0;0;3;0
2Lateral;Iván Balliu;30;ALB;;;Rayo Vallecano;;;;3077;6,62;32;;0;;0;;0,57;94;2,46;0,38;29;3,89;87,91;;0;74;5;2;5;0,15;0,06;2;2,87;98;13;76;;59;;57,04;1950;53,53;1830;21;0,61;84;12,8;0,2;106;20;27;133;;;;6,55;224;;;0;0;9;0
6Extremo;José Callejón;35;ESP;;;Rayo Vallecano;;;;1284;6,91;16;;1;0,07;4;0,28;1,59;90;0,63;0,21;47;2,8;85,6;;0;31;0;0;13;0,91;0,49;7;0,98;14;3;69;;57;;67,22;959;60,49;863;24;1,68;9;14,4;1,05;15;11;35;40;;;;4,91;70;;;0;0;2;0
6Extremo;José Pozo;26;ESP;;;Rayo Vallecano;;;;578;6,75;8;;2;0,31;2;0,31;2,4;81;0,78;1,87;45;3,58;34;;0;16;0;0;4;0,62;1,4;9;2,02;13;12;83;;49;;50,76;326;40,95;263;14;2,18;5;15,5;3,11;11;2;12;23;;;;7,32;47;;;0;0;1;0
4Mediocentro;Mario Suárez;35;ESP;;;Rayo Vallecano;;;;157;6,67;3;;0;;0;;0,11;92;0,57;;0;2,29;19,62;;0;0;0;1;0;;0;0;1,72;3;0;100;;50;;106,62;186;98,03;171;0;;1;14,4;1,15;4;0;0;4;;;;4,59;8;;;0;0;0;0
5Mediapunta;Oscar Trejo;34;ARG;;;Rayo Vallecano;;;;3055;6,74;31;;7;0,21;2;0,06;3,84;87;1,03;0,94;65;1,86;82,57;;0;27;1;2;10;0,29;0,59;20;1,59;54;32;69;;49;;67,2;2281;58,74;1994;35;1,03;35;14,2;0,91;29;5;18;63;;;;3,77;128;;;0;0;8;0
4Mediocentro;Óscar Valentín;27;ESP;;;Rayo Vallecano;;;;983;6,71;6;;0;;0;;0,27;95;2,11;0,18;25;2,01;37,81;;0;6;0;0;0;;0,09;1;1,01;11;2;72;;55;;75,81;828;71,78;784;3;0,27;23;13,7;0,37;19;1;16;22;;;;3,66;40;;;0;0;2;0
4Mediocentro;Pathé Ciss;28;SEN;;;Rayo Vallecano;;;;412;6,79;7;;0;;0;;0,27;94;0,66;0,22;100;4,81;31,69;;0;2;0;0;0;;0,66;3;1,53;7;1;75;;79;;81,48;373;76,89;352;4;0,87;3;14,1;0,66;11;2;100;22;;;;6,12;28;;;0;0;0;1
6Extremo;Pep Chavarría;24;ESP;;;Rayo Vallecano;;;;559;6,78;9;;0;;0;;0,07;88;3,22;2,09;0;5,8;34,94;;0;37;3;1;1;0,16;0;0;4,51;28;13;80;;72;;56,99;354;50,23;312;7;1,13;20;15;0,16;24;5;13;36;;;;8,05;50;;;0;0;2;0
7Delantero;Radamel Falcao;36;COL;;;Rayo Vallecano;;;;359;6,78;4;;2;0,5;1;0,25;1,3;81;0,25;0,25;31;9,28;21,12;;0;2;0;0;2;0,5;1;4;0,75;3;1;50;;51;;45,63;182;37,1;148;5;1,25;1;14,8;3,26;9;1;50;37;;;;18,3;73;;;0;0;0;0
5Mediapunta;Randy Nteka;24;COD;;;Rayo Vallecano;;;;2504;6,85;23;;3;0,11;1;0,04;3,49;91;1,98;0,29;53;4,06;75,88;;0;20;0;0;9;0,32;0,65;18;1,44;40;8;76;;68;;69,51;1934;63,26;1760;19;0,68;55;13,4;1,22;62;2;10;113;;;;6;167;;;0;0;0;0
7Delantero;Raúl De Tomás;27;ESP;;;Rayo Vallecano;;;;2890;6,79;29;;10;0,31;2;0,06;14,3;85;0,28;1,46;45;5,04;82,57;80;5;13;0;0;8;0,25;1,18;38;0,75;24;47;60;;39;;34,47;1107;29,37;943;22;0,69;9;13;2,62;60;2;15;162;;;;12,99;417;60;;4;4;3;0
6Extremo;Salvi Sánchez;31;ESP;;;Rayo Vallecano;;;;1220;6,72;12;;1;0,07;2;0,15;1,06;86;2,51;3,02;33;2,88;55,45;;0;97;0;0;7;0,52;0,22;3;2,51;34;41;76;;53;;37,18;504;31,94;433;17;1,25;34;14,3;0,66;28;17;17;39;;;;5,39;73;;;0;0;3;0
4Mediocentro;Santi Comesaña;25;ESP;;;Rayo Vallecano;;;;2113;6,86;20;;1;0,04;1;0,04;0,5;92;1,49;0,09;44;2,64;66,03;;0;5;0;0;6;0,26;0,17;4;1,32;31;2;74;;62;;89,36;2098;82,59;1939;16;0,68;35;13,1;0,38;54;2;40;62;;;;4,26;100;;;0;0;9;1
7Delantero;Sergio Camello;21;ESP;;;Rayo Vallecano;;;;328;6,68;2;;1;0,27;0;;1,2;88;0,55;1,65;60;1,37;54,67;100;1;2;0;0;0;;0,82;3;1,37;5;6;100;;18;;44,18;161;38,69;141;1;0,27;2;12,9;1,37;4;0;0;5;;;;7,68;28;100;;1;1;0;0
1Portero;Stole Dimitrievski;28;MKD;;;Rayo Vallecano;;;;1980;6,94;16;31;0;;0;;0;70;0;;;;90;;0;;1;0;1;0,05;;;0,18;4;0;0;77;;86;41,36;910;29,05;639;2;0,09;0;6,4;;;;;;37;13;44;;;;7;0;0;0;0
6Extremo;Aitor Ruibal;26;ESP;;;Real Betis;;;;755;6,79;13;;3;0,36;2;0,24;1,18;88;1,67;2,26;67;4,41;32,83;;0;39;0;0;3;0,36;0,95;8;1,43;12;19;82;;69;;44,94;377;39,46;331;16;1,91;14;14,5;1,43;13;12;30;37;;;;6,44;54;;;0;0;1;0
6Extremo;Álex Moreno;28;ESP;;;Real Betis;;;;2324;6,98;49;;1;0,04;6;0,23;0,58;93;1,7;0,74;56;4,26;77,47;;0;145;3;0;11;0,43;0,19;5;2,83;73;19;76;;70;;66,07;1706;61,3;1583;60;2,32;44;12,6;0,35;88;48;33;110;;;;6,12;158;;;0;0;2;0
7Delantero;Borja Iglesias;29;ESP;;;Real Betis;;;;2283;7,24;56;;15;0,59;4;0,16;12,37;88;0,55;0,75;54;6,43;69,18;100;2;32;1;0;13;0,51;2,17;55;0,87;22;19;74;;69;;49,71;1261;43,88;1113;37;1,46;14;13,6;3,98;43;8;25;163;;;;9,3;236;74;;2;2;1;0
1Portero;Claudio Bravo;39;CHI;;;Real Betis;;;;1350;6,97;37;16;0;;0;;0;89;0;;;;90;;0;;0;1;0;;;;0,2;3;0;0;75;;84;38,87;583;34,4;516;0;;0;6,3;;;;;;13;9;25;;;;6;0;0;0;0
4Mediocentro;Edgar;25;ESP;;;Real Betis;;;;1283;6,96;28;;0;;1;0,07;0,59;99;0,91;;31;11,01;61,1;;0;0;5;0;0;;0,28;4;2,46;35;0;72;;81;;91,54;1305;90,21;1286;1;0,07;13;10,3;0,91;115;0;0;157;;;;13,68;195;;;0;0;3;0
3Defensa;Germán Pezzella;30;ARG;;;Real Betis;;;;1921;7,07;33;;2;0,09;1;0,05;1,19;99;0,61;;41;11,53;83,52;;0;1;6;1;0;;0,33;7;2,16;46;0;62;;84;;99;2113;97,78;2087;3;0,14;13;10;0,8;166;0;0;246;;;;13,73;293;;;0;0;5;0
4Mediocentro;Guido Rodríguez;28;ARG;;;Real Betis;;;;2540;6,95;47;;1;0,04;2;0,07;1,18;94;1,49;0,11;54;1,45;76,97;;0;10;1;1;6;0,21;0,25;7;1,06;30;3;81;;63;;111,12;3136;104,56;2951;21;0,74;42;12,4;0,46;26;4;40;41;;;;2,3;65;;;0;0;4;0
6Extremo;Joaquín;40;ESP;;;Real Betis;;;;159;6,62;3;;0;;0;;0,64;86;0;2,83;40;2,83;26,5;;0;20;0;0;0;;1,13;2;;0;5;0;;56;;41,89;74;36,23;64;6;3,4;0;14,8;2,83;0;5;25;5;;;;5,09;9;;;0;0;1;0
2Lateral;Juan Miranda;22;ESP;;;Real Betis;;;;1230;6,78;26;;0;;0;;0,61;94;1,39;0,29;33;6,8;45,56;;0;27;1;0;1;0,07;0,15;2;1,98;27;4;79;;81;;77,05;1053;72,73;994;10;0,73;19;12,2;0,44;61;10;37;93;;;;8,41;115;;;0;0;2;0
6Extremo;Juanmi;28;ESP;;;Real Betis;;;;2359;6,98;56;;13;0,5;4;0,15;8,03;88;1,45;2,82;41;3,36;69,38;;0;63;0;0;10;0,38;1,07;28;1,18;31;74;75;;61;;51,77;1357;45,55;1194;37;1,41;38;14,1;2,63;29;23;36;88;;;;5,53;145;;;0;0;2;0
2Lateral;Kevin;29;ESP;;;Real Betis;;;;321;6,72;9;;0;;1;0,28;0,17;95;1,4;;33;4,49;45,86;;0;10;0;0;0;;0,28;1;1,68;6;0;71;;55;;76,54;273;72,34;258;4;1,12;5;13,3;0,84;11;1;10;16;;;;8,13;29;;;0;0;2;0
3Defensa;Luiz Felipe;25;ITA;;;Real Betis;;;;2748;7,02;55;;2;0,07;3;0,1;1,84;98;0,75;0,1;23;8,06;83,27;;0;14;2;0;5;0,16;0,16;5;2,85;87;3;68;;77;;87,71;2678;86,1;2629;15;0,49;23;10,8;0,72;203;2;14;246;;;;10,41;318;;;0;0;10;0
6Extremo;Luiz Henrique;21;BRA;;;Real Betis;;;;198;6,72;3;;1;0,45;0;;0,47;93;0,91;1,82;14;5,45;28,29;;0;3;0;0;0;;0,45;1;1,36;3;4;50;;52;;53,64;118;50;110;0;;2;13,8;3,18;3;1;33;12;;;;10,45;23;;;0;0;0;0
6Extremo;Martín Merquelanz;26;ESP;;;Real Betis;;;;226;6,56;3;;0;;0;;0,77;87;0,8;3,58;56;2,79;25,11;;0;12;0;0;0;;1,99;5;0,4;1;9;40;;41;;43,81;110;38,23;96;1;0,4;2;15,2;3,58;2;1;8;7;;;;6,77;17;;;0;0;0;0
2Lateral;Martín Montoya;31;ESP;;;Real Betis;;;;453;6,85;13;;0;;1;0,2;0,05;93;1,19;1,79;0;5,36;34,85;;0;49;0;0;1;0,2;0;0;2,38;12;9;75;;68;;59,4;299;55,43;279;8;1,59;6;13,5;0,4;18;7;14;27;;;;7,95;40;;;0;0;1;0
6Extremo;Nabil Fekir;28;FRA;;;Real Betis;;;;2703;7,43;56;;10;0,33;12;0,4;9,12;87;0,87;2,46;58;2,63;75,08;0;1;309;1;0;26;0,87;1,3;39;1,3;39;74;76;;54;;60;1802;51,98;1561;146;4,86;26;14,2;2,23;25;108;34;79;;;;4,83;145;76;;0;0;3;0
6Extremo;Rodri;22;ESP;;;Real Betis;;;;1228;6,86;29;;1;0,07;3;0,22;1,31;91;1,03;1,32;50;2,49;49,12;;0;30;0;0;7;0,51;0,59;8;1,25;17;18;82;;58;;62,52;853;56,73;774;29;2,13;14;13,7;1,17;12;10;33;34;;;;4,32;59;;;0;0;0;0
1Portero;Rui Silva;28;POR;;;Real Betis;;;;2070;6,93;34;27;0;;0;;0;83;0;;;;90;;0;;0;0;0;;;;0,09;2;0;0;75;;84;39,17;901;32,52;748;0;;0;6,4;;;;;;26;10;43;;;;6;0;0;0;0
5Mediapunta;Sergio Canales;31;ESP;;;Real Betis;;;;2490;6,96;48;;9;0,33;4;0,14;5,92;86;0,69;1,3;61;1,37;83;;0;53;0;0;9;0,33;1,12;31;1,34;37;36;66;;54;;66,94;1852;57,72;1597;31;1,12;19;14,5;1,84;15;17;32;38;;;;2,53;70;;;0;0;0;0
4Mediocentro;Víctor Camarasa;27;ESP;;;Real Betis;;;;280;6,86;8;;1;0,32;1;0,32;0,22;92;0,32;;50;1,93;16,47;;0;3;0;0;2;0,64;0,32;1;1,61;5;0;50;;60;;102,21;318;94,5;294;3;0,96;1;15,1;0,64;4;0;0;6;;;;3,21;10;;;0;0;1;0
3Defensa;Víctor Ruiz;33;ESP;;;Real Betis;;;;1552;6,85;41;;0;;1;0,06;0,19;99;0,75;0,06;33;8,18;64,67;;0;0;5;1;0;;0,06;1;2,2;38;1;87;;71;;94,41;1628;93,65;1615;1;0,06;13;10,2;0,17;128;0;0;141;;;;11,54;199;;;0;0;4;0
4Mediocentro;William Carvalho;30;POR;;;Real Betis;;;;2993;7,29;64;;5;0,15;3;0,09;2,82;94;0,78;0,03;39;2,83;88,03;;0;18;0;0;10;0,3;0,39;13;0,93;31;1;87;;64;;119,56;3976;111,83;3719;46;1,38;26;13;0,99;57;8;44;94;;;;4,39;146;;;0;0;4;0
7Delantero;Willian José;30;BRA;;;Real Betis;;;;1749;6,79;30;;5;0,26;0;;5,8;87;0,41;0,46;39;3,65;53;100;1;7;0;0;7;0,36;0,93;18;0,36;7;9;89;;57;;43,64;848;37,87;736;22;1,13;8;13,6;2,37;23;2;28;71;;;;6,43;125;89;;1;1;2;0
2Lateral;Youssouf Sabaly;29;SEN;;;Real Betis;;;;1892;6,9;29;;0;;3;0,14;0,82;95;1,86;2,85;44;5,76;65,24;;0;146;4;0;8;0,38;0,19;4;2,9;61;60;87;;75;;54,47;1145;51,61;1085;28;1,33;39;12,8;0,43;93;32;21;121;;;;7,71;162;;;0;0;4;0
3Defensa;Antonio Rüdiger;29;GER;;;Real Madrid;;;;2053;7,02;39;;1;0,04;0;;1,62;98;0,79;0,35;25;10,7;73,32;;0;13;3;0;1;0,04;0,22;5;2,54;58;8;75;;88;;83,91;1914;81,85;1867;5;0,22;18;10,9;0,88;171;1;7;244;;;;12,14;277;;;0;0;6;0
4Mediocentro;Aurélien Tchouameni;22;FRA;;;Real Madrid;;;;1923;6,99;37;;1;0,05;1;0,05;1,6;92;1,97;0,14;25;4,91;62,03;;0;1;0;0;3;0,14;0,28;6;0,66;14;3;78;;77;;95,85;2048;88,36;1888;15;0,7;42;12,7;1,12;58;0;0;105;;;;6,41;137;;;0;0;5;0
3Defensa;Axel Tuanzebe;24;COD;;;Real Madrid;;;;362;6,86;7;;0;;0;;0,1;99;0,5;;50;11,69;72,4;;0;0;0;0;0;;0,25;1;2,73;11;0;67;;72;;84,28;339;83,78;337;2;0,5;2;10,4;0,5;25;0;0;47;;;;16,16;65;;;0;0;0;0
2Lateral;Dani Carvajal;30;ESP;;;Real Madrid;;;;863;6,98;22;;0;;0;;0,66;92;3,44;1,56;33;4,48;50,76;;0;70;1;1;6;0,63;0,21;2;3,86;37;15;87;;69;;70,29;674;64,76;621;19;1,98;33;13,8;0,63;26;11;15;43;;;;6,47;62;;;0;0;1;1
2Lateral;David Alaba;29;AUT;;;Real Madrid;;;;2537;6,95;50;;3;0,11;2;0,07;2,53;96;1,77;0,25;53;6,28;70,47;100;1;28;2;1;5;0,18;0,35;10;2,55;72;7;83;;73;;86,24;2431;82,44;2324;18;0,64;50;11,6;0,67;107;6;21;177;;;;8,62;243;83;;1;1;4;0
6Extremo;Eden Hazard;31;BEL;;;Real Madrid;;;;1754;7,13;39;;13;0,67;6;0,31;10,4;86;0,87;2,21;55;3,59;53,15;67;6;72;0;0;17;0,87;1,49;29;1,44;28;43;74;;64;;64,45;1256;55,47;1081;42;2,16;17;14,3;2,72;19;19;26;70;;;;5,64;110;74;;4;4;1;0
3Defensa;Éder Militão;24;BRA;;;Real Madrid;;;;2029;7,04;45;;2;0,09;0;;1,79;98;0,49;;33;10,11;69,97;;0;0;0;1;0;;0,4;9;2,26;51;0;65;;84;;87,65;1976;86,32;1946;3;0,13;11;10,5;1,2;140;0;0;228;;;;12,07;272;;;0;0;3;0
4Mediocentro;Eduardo Camavinga;19;FRA;;;Real Madrid;;;;1220;6,89;32;;2;0,15;1;0,07;1,9;91;1,18;1,11;37;2,07;43,57;;0;19;0;0;5;0,37;0,52;7;1,11;15;15;64;;58;;85,72;1162;77,83;1055;18;1,33;16;13,8;1,4;14;7;36;28;;;;3,54;48;;;0;0;1;0
4Mediocentro;Federico Valverde;23;URU;;;Real Madrid;;;;1534;7,01;28;;2;0,12;4;0,23;1,95;90;1,64;0,23;32;2,35;66,7;;0;12;0;0;5;0,29;0,35;6;1,35;23;4;58;;61;;91,29;1556;82,26;1402;31;1,82;28;13,5;1,11;19;2;16;40;;;;3,87;66;;;0;0;4;0
2Lateral;Ferland Mendy;26;FRA;;;Real Madrid;;;;2280;7,01;47;;0;;2;0,08;0,71;91;2,72;0,36;30;5,21;67,06;;0;97;3;1;12;0,47;0,12;3;3,95;100;9;78;;86;;79,22;2007;72;1824;39;1,54;69;13,2;0,39;84;26;26;132;;;;6,04;153;;;0;0;3;1
4Mediocentro;José Campaña;28;ESP;;;Real Madrid;;;;573;6,85;13;;0;;1;0,16;0,67;90;1,26;0,16;44;2,2;33,71;;0;12;0;0;4;0,63;0,63;4;0,79;5;1;73;;67;;101,47;646;90,94;579;14;2,2;8;14;1,41;5;2;16;14;;;;3,3;21;;;0;0;1;0
7Delantero;Karim Benzema;34;FRA;;;Real Madrid;;;;2534;6,84;47;;10;0,36;1;0,04;16,29;86;0,36;0,71;44;2,95;74,53;100;2;12;0;0;0;;1,63;46;0,36;10;20;77;;43;;31,54;888;27,13;764;28;0,99;10;12,4;3,69;19;6;50;83;;;;6,93;195;77;;2;2;0;0
2Lateral;Lucas Vázquez;30;ESP;;;Real Madrid;;;;903;6,88;20;;1;0,1;2;0,2;0,57;92;2,79;3,09;17;3,49;45,15;;0;104;0;1;7;0,7;0,1;1;2,09;21;31;90;;55;;61,59;618;56,61;568;23;2,29;28;14,1;0,6;16;23;22;35;;;;6,38;64;;;0;0;2;0
4Mediocentro;Luka Modric;36;CRO;;;Real Madrid;;;;1719;7,25;35;;1;0,05;6;0,31;1,83;90;0,47;0,1;19;0,68;74,74;0;1;82;0;0;13;0,68;0,16;3;0,63;12;2;75;;48;;116,28;2221;104,35;1993;65;3,4;9;13,3;0,84;2;31;37;13;;;;1,41;27;75;;0;0;0;0
